t,a,x,T,strain_profile,misfit_density,Lmd,D
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
5,5e-10,2,1000,0,0,0,0
5,5e-10,3,1000,0,0,0,0
5,5e-10,4,1000,0,0,0,0
5,5e-10,5,1000,0,0,0,0
5,5e-10,6,1000,0,0,0,0
5,5e-10,0,1000,0,0,0,0
5,5e-10,1,1000,0,0,0,0
